customer_id,order_id,typeoforder,budget
C450,O001,Delivery,367.21
C983,O002,Takeaway,342.41
C941,O003,Delivery,205.95
C164,O004,Takeaway,116.74
C1610,O005,Delivery,420.55
C1305,O006,Takeaway,459.87
C1567,O007,Takeaway,201.59
C938,O008,Takeaway,412.04
C794,O009,Delivery,403.35
C1422,O010,Takeaway,142.81
C1328,O011,Takeaway,490.71
C1105,O012,Takeaway,241.96
C134,O013,Takeaway,420.12
C047,O014,Takeaway,485.13
C017,O015,Delivery,363.89
C041,O016,Takeaway,317.15
C440,O017,Delivery,353.89
C143,O018,Delivery,289.83
C973,O019,Takeaway,239.58
C1992,O020,Takeaway,183.2
C136,O021,Delivery,470.73
C1199,O022,Takeaway,155.09
C805,O023,Takeaway,283.47
C605,O024,Takeaway,385.34
C1657,O025,Takeaway,161.94
C514,O026,Delivery,400.51
C1795,O027,Takeaway,338.88
C162,O028,Delivery,473.92
C184,O029,Delivery,407.06
C1339,O030,Takeaway,284.08
C808,O031,Takeaway,354.57
C886,O032,Delivery,464.97
C010,O033,Takeaway,197.07
C1702,O034,Takeaway,341.44
C1823,O035,Delivery,239.85
C1683,O036,Delivery,175.51
C1212,O037,Delivery,283.9
C012,O038,Delivery,301.88
C474,O039,Delivery,198.87
C452,O040,Takeaway,185.96
C1742,O041,Takeaway,227.77
C1394,O042,Takeaway,399.02
C1888,O043,Delivery,369.54
C724,O044,Takeaway,244.17
C1109,O045,Delivery,359.11
C1759,O046,Takeaway,282.5
C414,O047,Delivery,145.11
C625,O048,Takeaway,245.76
C1485,O049,Delivery,376.94
C696,O050,Delivery,468.13
C1024,O051,Delivery,422.78
C034,O052,Delivery,201.39
C542,O053,Takeaway,450.18
C1043,O054,Delivery,254.61
C1087,O055,Takeaway,399.01
C1731,O056,Takeaway,191.56
C1698,O057,Takeaway,250.72
C098,O058,Takeaway,444.57
C792,O059,Delivery,214.66
C1205,O060,Takeaway,338.39
C271,O061,Delivery,456.53
C684,O062,Delivery,450.38
C264,O063,Takeaway,260.87
C682,O064,Takeaway,496.98
C252,O065,Delivery,134.15
C1242,O066,Takeaway,236.24
C652,O067,Delivery,110.73
C1299,O068,Takeaway,424.38
C1755,O069,Delivery,157.86
C1950,O070,Delivery,214.34
C110,O071,Delivery,307.05
C973,O072,Takeaway,143.32
C610,O073,Takeaway,202.39
C1757,O074,Takeaway,210.29
C1481,O075,Takeaway,360.46
C1934,O076,Delivery,268.38
C903,O077,Delivery,418.44
C529,O078,Takeaway,232
C1188,O079,Delivery,471.09
C272,O080,Delivery,241.65
C1523,O081,Takeaway,245.37
C279,O082,Delivery,316.64
C881,O083,Delivery,148.27
C1672,O084,Takeaway,329.67
C1723,O085,Delivery,153.57
C628,O086,Takeaway,223.07
C424,O087,Takeaway,472.12
C1979,O088,Takeaway,310.75
C324,O089,Delivery,462.75
C1362,O090,Delivery,188.1
C1030,O091,Takeaway,455.38
C1716,O092,Takeaway,352.36
C1028,O093,Takeaway,134.2
C1789,O094,Delivery,402.39
C678,O095,Takeaway,382.76
C1672,O096,Delivery,444.59
C1347,O097,Delivery,476.72
C552,O098,Takeaway,370.2
C1168,O099,Delivery,251.3
C1858,O100,Takeaway,252.57
C331,O101,Delivery,224.68
C1462,O102,Takeaway,136.14
C1962,O103,Delivery,103.27
C688,O104,Takeaway,196.06
C092,O105,Takeaway,131.22
C647,O106,Takeaway,190.94
C837,O107,Takeaway,190.38
C027,O108,Delivery,324.99
C988,O109,Delivery,178.12
C129,O110,Delivery,264.88
C1528,O111,Delivery,482.54
C624,O112,Takeaway,445.66
C734,O113,Takeaway,456.05
C989,O114,Takeaway,132.93
C271,O115,Delivery,122.67
C1159,O116,Takeaway,436.58
C058,O117,Delivery,420.59
C738,O118,Takeaway,379.73
C303,O119,Delivery,369.7
C1160,O120,Delivery,242.19
C246,O121,Delivery,228.22
C1986,O122,Takeaway,185.74
C1617,O123,Takeaway,238.29
C1184,O124,Delivery,495.06
C450,O125,Takeaway,290.35
C1721,O126,Takeaway,493.74
C1151,O127,Takeaway,269.04
C1180,O128,Takeaway,265.65
C1462,O129,Delivery,356.84
C1170,O130,Takeaway,439.47
C1274,O131,Delivery,376.42
C720,O132,Delivery,321.89
C1038,O133,Delivery,244.05
C1044,O134,Takeaway,134.02
C395,O135,Delivery,355.37
C228,O136,Takeaway,104.37
C487,O137,Delivery,319.71
C415,O138,Delivery,331.78
C1250,O139,Takeaway,119.93
C1277,O140,Takeaway,392.48
C1896,O141,Delivery,302.42
C438,O142,Delivery,259.18
C1950,O143,Delivery,282.08
C356,O144,Delivery,495.82
C1845,O145,Takeaway,256.16
C337,O146,Delivery,310.99
C980,O147,Delivery,150.87
C1098,O148,Delivery,108.38
C1746,O149,Takeaway,183.94
C891,O150,Takeaway,338.72
C068,O151,Takeaway,477.85
C981,O152,Delivery,495.88
C874,O153,Takeaway,161.34
C1793,O154,Delivery,337.82
C1208,O155,Delivery,348.22
C1792,O156,Takeaway,143.94
C378,O157,Delivery,418.86
C1678,O158,Takeaway,355.14
C589,O159,Takeaway,155.4
C1166,O160,Takeaway,250.28
C188,O161,Takeaway,349.1
C1264,O162,Delivery,363.05
C1346,O163,Takeaway,389.2
C1277,O164,Delivery,148.57
C399,O165,Delivery,134.64
C1500,O166,Takeaway,162.23
C1970,O167,Delivery,472.01
C1211,O168,Takeaway,385.56
C1038,O169,Delivery,356.12
C077,O170,Delivery,482.16
C142,O171,Takeaway,299.38
C1499,O172,Delivery,200.03
C1986,O173,Delivery,290.63
C1778,O174,Delivery,361.78
C439,O175,Delivery,224.83
C666,O176,Delivery,176.11
C967,O177,Takeaway,168.8
C1184,O178,Delivery,115.49
C1806,O179,Takeaway,183.25
C1300,O180,Delivery,359.21
C273,O181,Takeaway,481.04
C1295,O182,Takeaway,227.17
C358,O183,Takeaway,263.49
C1765,O184,Delivery,239.26
C004,O185,Delivery,136.58
C1398,O186,Takeaway,240.53
C613,O187,Takeaway,365.73
C1573,O188,Delivery,379.58
C1685,O189,Delivery,399.83
C1494,O190,Takeaway,399.81
C1266,O191,Delivery,301.44
C1525,O192,Delivery,392.05
C1071,O193,Delivery,484.89
C853,O194,Delivery,361.3
C973,O195,Takeaway,428.24
C087,O196,Delivery,249.03
C1517,O197,Takeaway,329.05
C1091,O198,Delivery,413.38
C1017,O199,Delivery,168.61
C1420,O200,Delivery,291.85
C555,O201,Takeaway,439.2
C916,O202,Takeaway,266.67
C010,O203,Delivery,377.71
C1701,O204,Takeaway,415.75
C172,O205,Delivery,186.6
C1756,O206,Takeaway,316.3
C1762,O207,Takeaway,419.07
C1169,O208,Delivery,118.68
C893,O209,Delivery,381.03
C1784,O210,Delivery,408.85
C1010,O211,Delivery,124.3
C641,O212,Takeaway,218.25
C1466,O213,Delivery,187.79
C1184,O214,Takeaway,241.27
C502,O215,Takeaway,200.91
C204,O216,Delivery,183.9
C466,O217,Delivery,298.96
C181,O218,Takeaway,251.62
C870,O219,Takeaway,476.96
C781,O220,Delivery,360.06
C1536,O221,Delivery,257.93
C792,O222,Takeaway,246.31
C957,O223,Takeaway,272.32
C398,O224,Takeaway,244.52
C265,O225,Takeaway,453.66
C011,O226,Takeaway,252.94
C1131,O227,Delivery,426.14
C401,O228,Delivery,351.77
C1042,O229,Takeaway,156.3
C1802,O230,Delivery,154.01
C1375,O231,Delivery,488.04
C1538,O232,Delivery,121.66
C253,O233,Delivery,274.12
C1416,O234,Delivery,233.09
C839,O235,Takeaway,152.95
C623,O236,Takeaway,198.36
C413,O237,Delivery,167.64
C914,O238,Takeaway,295.47
C570,O239,Takeaway,369.1
C691,O240,Delivery,194.5
C422,O241,Delivery,285
C1131,O242,Takeaway,148.71
C649,O243,Delivery,374.25
C760,O244,Takeaway,244.22
C386,O245,Delivery,141.86
C248,O246,Delivery,164.5
C486,O247,Delivery,168.15
C941,O248,Takeaway,285.2
C380,O249,Takeaway,404.11
C655,O250,Takeaway,458.22
C492,O251,Delivery,227.82
C1695,O252,Delivery,264.71
C719,O253,Takeaway,218.61
C1268,O254,Takeaway,194.42
C1996,O255,Takeaway,218.99
C1626,O256,Delivery,245.79
C1668,O257,Delivery,369.62
C193,O258,Delivery,303.59
C1205,O259,Takeaway,124.59
C753,O260,Delivery,130.51
C402,O261,Delivery,131.59
C1978,O262,Takeaway,300.59
C1184,O263,Takeaway,297.9
C250,O264,Takeaway,230.48
C1033,O265,Takeaway,236.15
C373,O266,Takeaway,267.9
C633,O267,Delivery,146.7
